ROOT          =/usr/sbin
POLFILE       =/host/etc/tripwire/tw.pol
DBFILE        =/host/var/lib/tripwire/tripwiredb.twd
REPORTFILE    =/host/var/lib/tripwire/report/report-$(DATE).twr
SITEKEYFILE   =/host/etc/tripwire/site.key
LOCALKEYFILE  =/host/etc/tripwire/local.key
EDITOR        =/usr/bin/editor
LATEPROMPTING =false
LOOSEDIRECTORYCHECKING =false
MAILNOVIOLATIONS =true
EMAILREPORTLEVEL =3
REPORTLEVEL   =3
SYSLOGREPORTING =true
MAILMETHOD    =SMTP
SMTPHOST      =localhost
SMTPPORT      =25
TEMPDIRECTORY =/tmp
